author	comment	vote
hama2333	这个演员阵容简直闻所未闻，但我看了看导演的生平电影评分，突然一股难以言表的担心涌上心头.......	807
🍃	感觉这个导演可能是这部片里最大的变数。。。	777
幽若/ty	这个阵容和故事很期待。这个导演看着好怕怕	664
魔法使之夜	演员问题不大，但李仁港大导演实在是emmmm，我倒是很想知道李导在这种题材下如何再乱入飞碟帽	291
蘑菇君	配置简直不要太高，期待井柏然与前辈们的合作	476
少年龙侠	超级期待吴京和成龙大哥的合作	360
Skips	李仁港可别把它搞砸了啊，多好的题材。	308
糯米叶	看了一下那个导演历年作品我好慌啊出了名的喜欢胡编历史，希望他能老老实实还原小学语文课本里那篇课文的全部内容😒	279
Domini	🌚🌚🌚看了下导演的作品有点担心……	234
佳片预定人	李仁港…不管了，冲着吴京也要去看	213
Andy	李，李，李仁港来拍？？？	181
哦都开。。	说句实话流浪地球我看的睡着了，战狼2我觉得还是湄公河行动好看，对于吴京电影我也不是很期待	164
朱恒昌	导演看起来不行啊，作品大都不及格	132
Sunny	怎么说呢，其实按照登山历史来讲，贡嘎山和冈仁波齐，在中国登山史上有着很浓厚的色彩，因为这两座山难度远大于珠峰，一座死亡率奇高，一座因为山形太过立体，难以攀登，尤其是贡嘎山 57年中华全国总工会登山队在登顶后，下山途中不幸4人遇难，连岛国日本人在经历三次，付出多少生命，才成功登顶，所以，题材遍地都是，就看怎么拍，要么骂死，要么神作	106
小米=qdmimi	虽然感觉就是压上一百个小目标也救不了李导，但这个阵容还是把人好吓	116
Tirry	成龙和吴京在同一部电影中！
心急！	105
精神分裂症患者	当年毛主席他老人家亲自接见了珠峰的攀登者	105
nkxy	群星璀璨，期待。	80
听雨观枫	期待胡歌	73
CHn	京哥一定要保重身体啊。	38
蹦擦擦	演员和编剧都不错，导演什么玩意儿？非常期待被打脸。	39
幻天空蓝	集合了近三年票房得主冠军的阵容，井柏然的《捉妖记》是2015年票房冠军，吴京的《战狼2》是2017年票房冠军，张译的《红海行动》是2018年票房冠军	41
2112	红星红旗和毛主席半身像，一个都不能少	42
Rui	《我和我的祖国》票房不可能超过《攀登者》，最主要的要从电影结构的方面分析，一个片子，七个剧情，并且各个剧情之间没有关联，那你是要选择线性叙事还是交叉叙事，如果是线性叙事，那很大程度上会让观众有疲劳感、主次难以分明，如果是交叉叙事，容易让观众在快速的空间转换中逻辑混乱，容易跟不上导演的节奏，毕竟七个剧情七个故事，信息量实在是太大了。
反观《攀登者》，国内一线演员卡司、主角吴京自带30亿票房流量，就是《攀登者》自己想输给《我和我的祖国》都很难，起码你得先让观众答应吧？《攀登者》预估国庆档票房冠军，票房40+亿，坐等打脸。	32
天井上	不知道这么多演员奶的动导演吗	22
橡树籽重生	这个导演最近几年拍的片子评分都不是很高，最高的追溯到九几年了。跟他合作的演员大牌也不少，成龙什么的。最近最差的是那个盗墓笔记。这次大牌明星也不少，想把片子拍好，国庆档播放，只能是要有个扎实的剧本了！如果剧本过关，没有硬伤，七十分保底应该没问题！	19
書衣偵探華斯比	国庆节，吴京又来了！	24
蒙太奇	大喊一声雪花勇闯天涯	14
ourmfzh	在主力队员登顶之前，为保证他们不致体力过早消耗，登山队先组织了先遣队，建立起大本营及位于5400米、5900米和6400米的三个高山营地，队员们把几千公斤的高山装备、食品和燃料等先行运到这些营地。到了4月25日，登山队又在7007米和8500米建立四号营地和突击营地。	13
davetong	画像+2分，题材+2分，吴京-1分。看完再改	12
iCer	历史背景本身几乎是一段传奇,看导演和演员们如何演绎吧	16
L.John	加油，希望是好片	14
污首阁下	不知道怎么样，李仁港近几年导演的电影，票房还行，但是口碑真的一般，但愿这部有改观吧。	9
一叶之秋	有人说你不适合大荧幕说你能有两部高分视剧就算撞了大运了，可这么多年的喜欢让我相信你是可以的，跟着攀登者去攀登人心成见这座大山吧	12
ENnono	这个导演……，有点害怕啊	10
靳爽	这部应该不错	12
RUthe0ne	期待，冲老胡也要去看	14
U型锁再立功	本片背后如果没有North Face无私赞助 我表示这个牌子可以去死了 哈哈哈	6
闻人异	我能想到的对艺术最大的尊重，就是忘记我是一个中国人的意识形态，而只是思考这部电影究竟如何。	7
导导	导演编剧是李仁港……不太看好这部电影，近些年他拍的电影都很差。	7
导导	导演编剧是李仁港……不太看好这部电影，近些年他拍的电影都很差。	7
CHn2号	京哥一定要保重身体。	19
天然呆的七月	天安门三部曲！期待～	14
不吃葱	改名叫「珠穆朗玛」吧。	9
细九	吴京，中国主旋律电影之王	9
落兮	这个阵容真是！！！惊叹！	12
基努	成龙的龙牌之谜，让我对这部电影产生了怀疑	6
雨水一盒	译哥！	10
silver key	非常期待，不过希望导演发挥的好一点，不要有飞碟帽了。。	5
南方野马	中国有十个吴京，我保准以后再不看漫威了	7
望鹿的时间	李仁港……这导演……拍的电影里都有中二感，跟成龙合作过，不会是成龙推荐的吧……真是令人心中无底	4
四等公民	9.30，期待半身像，毕竟第二天就是10.1啊	5
Jezy	估计最多7分，还得是戴眼镜评。导演似乎不给力，再加上期望值高，难保不翻车	4
Aiden Chok	胡歌 ❤	9
凝眉	导演水平一般般啊，虽然偶有几部还可以，但是烂片也多。持观望态度吧，希望能拍好，毕竟这么多大腕实力派，还有阿来这位很强的编剧…	8
逗你玩	这阵容简直了	13
子天	看了一下导演之前的作品，平均分6.5左右，而且之前圈钱十亿的大烂片《盗墓笔记》也是他拍的。
不太看好片子质量，看导演这个年纪，即使超常发挥，最多也就达到一般水准。虽然吴京、胡歌、章子怡这样的演员阵容很强大，预测票房20亿封顶。
如果口碑崩坏，被其他两部主旋律反杀也说不定。	4
瑟僴	预告片依旧是与流浪地球类似的网游特效，希望剧情也别一样地用些不必要的“中国特色”画蛇添足	2
董谋谋	也就献礼片能搞出这种卡司阵容	4
筋肉废宅	讲道理，预告片看着都尬出血了，不过主旋律的片子我是部部都看，部部都骂。不是我贱的慌，有一说一，为国家精神建设添砖加瓦是一回事，从个人情感方面出发去评价又是另一回事，先期待一下，希望不会再次失望	6
进击的彼得	超级期待，没有之一	4
王青山	李仁港？一个根本没在那个年代呆过的香港导演能拍好吗？哪位大领导定的导演？监制还是徐克，我的天，个人英雄主义和集体英雄主义他分的清吗？还有就是，西藏平叛还拍不拍，半身像还拿不拿？不看好。	6
luminary clock	周六点映，满怀好奇：李仁港先生和吴京先生能有点长进吗？	5
已注销	看了预告？还是先导片？好震撼好想哭	8
Komorebi	190216)我家女演员终于有新戏拍了…	7
期待中的小屁屁	记住那段伟大的历史	4
梅婆小公举	一个前人从未涉及的领域，吴京挑剧本的眼光值得信赖，还有诸多实力演员加盟，超期待	5
纳兰风澈	神仙阵容啊！英国探险家乔治·马洛里，他曾在被问到为何想要攀登珠穆朗玛峰时颇有禅意的说：因为它，就在那！	4
郫县豆瓣	想看。但是没怎么搞懂，很多现代军事题材的剧不能用原型本名，怎么这部反映体育精神，想让更多人记住北坡首登珠峰英雄名字的片子，还是要用化名呢，用英雄们的本名不是更有代入感，更体现了让人们记者这些曾经默默无闻的英雄嘛。	5
贾里	看了预告片，极限海拔高度还有那么灵活的身手，你咋不上天呢？	7
Mr. Tang	这是老胡今年的第二部大银幕作品啦！	8
ふじわら ちか	导演的上一部是《盗墓笔记》…这一部估计6字头吧	2
马达君	看了预告真的是一言难尽，不由得想到刘慈欣的“山在那，总会有人去登的”，全人类（全宇宙？）的探索精神碰上京式定位宣传......不可说不可说....	4
4.1	是中国版《极盗者》？还是《攀登梅鲁峰 》？让我们拭目以待。	3
北海之泉	共和国万岁！	7
wokou5	这两年电影市场势头很好，至少那种大烂片是没多少人愿意浪费时间看了，若是好片必定全家支持	5
雷鬼音乐不死	我不说假话，我再怎么讨厌吴京，他的每部片子我都交钱。所以我先行为敬了！	6
⣿⣿⣿⣿⣿⣿⢟⣡⣴⣶⣶⣦⣌⡛	1.发现是阿来编剧，突然就想看了。 2.真实事件改编。3。徒手攀岩能得8.9分我不信这个会比它差（不过导演之前拍的盗墓笔记真的很难看啊……）	4
范迪塞尔	看导演以前作品还行吧，期待豆瓣伙伴们的试水评分	3
木奇。	李仁港搞这个片子很人纠结……	3
流泪阿猫	世界人民大团结万岁	3
墨梁	阿来比演员更有吸引力啊，尘埃落定很奇妙的故事。	6
Lobgran	章子怡今天开拍的戏。这个阵容。。。除了导演都很强，编剧还是阿来	7
lalala	本来以为是讲攀登啥的，结果是讲爱国。虽然爱国也挺好的，但和我想象的不一样...	1
晓思丽英	成龙客串	2
亚露	这个电影是点菜方式点演员嘛。。。。	1
冥王星来客1993	喜欢。正能量。	6
期君若虹	国庆档的几部电影都很错啊，一个一个慢慢看，还可以多刷，支持爱国	1
粮草先行	吴京的电影我大概率会去看一哈~	3
二力杆儿	说实话我更期待电视剧，但是支持老胡。	5
乌龙的emma	妈呀 吴京和章子怡和张译  这三个人加起来就是想看	2
ThanksGIF	看点映反馈好像很不错的亚子，吴京要封神了么	3
彬彬少年	我的天，这个阵容真是神仙阵容啊。	6
轻如纸张	正常水准拍出来就可以了，期待成为一部好片！	4
原州刺史	不被人妒是庸才。
反正我是要去影院的。	3
Easzariah_SH	不知道为什么已迷上门口那吴师傅	2
海淀动物园园长	编剧还是比较靠谱的	3
说的对啊	我就不信还会有飞碟帽。	3
小强	为吴京而看	4
七叶子SAMA、🎐	因为张译吴京所以想看	3
沈炼	章子怡	2
魔物猎人kana酱	当刘培强中校历尽千辛万苦，要在顶峰留下中国🇨🇳人的第一个脚印时，却发现王石王总穿着登山装，已经等他很久了——“在顶峰之上，还有更广阔的世界！人类啊！跟我来！”	7
MAO	期待毛像	10
隋边瞅	哈哈哈哈，我的妈呀。。。	2
吃瓜达达	要素过多	2
Wait	好期待好期待好期待！	2
北影厂彪哥	默认四星	3
卖女孩的老蘑菇	预告愣是给我看出了一种流浪地球的感觉哈哈哈 章子怡这个镜头，不行。	2
一个人的角落	jiu	2
殇♛璃	导演是李仁港，电影的质量没有保障啊。。。	4
晨曦	看到导演我很心慌啊，又见飞碟帽？	3
我爱银	主席像不能少	3
对你爱不完	预告差强人意。	2
Mr Bond	要 素 察 觉         要 素 过 多	6
147号废话星球	张译	3
爱思考的美少女	演员阵容太无敌，只是这个导演嘛……	5
金枪小帅	国魂吴京先生又带着外挂来扫票房啦！	2
瓦力	看冷锋攀登冷峰！	1
白雪火锅	看了一下9月30日的课表，早上毛概后正好有时间去看！张译我来了！太期待了！	5
各种迷糊	爱国、敬业、自我牺牲精神，很震撼。	0
TLS	找李仁港来拍是个败笔，看看他这几年的电影，槽点满满	2
Druid	这导演都没两部上6分的电影..还有为啥姓井的能排第一个	3
axeoj	嗯？	2
唐小雨	国际张是个什么鬼	3
无言独上西楼	吴京一次又一次的证明他不只是战狼！	8
渺小	有胡歌诶  这演员阵容逆天了	8
周期性神经质	当年语文书上登珠峰的故事，茅奖得主阿来编剧……我就先标为敬了。	7
VeryBerry	求求你们，一定一定一定要拍好，要拍成《战狼3》、《流浪地球2》，要比它们还好。这一次，东风一定要压倒西风	10
僚机	在大学登山队打酱油的时候没少嗑攀登珠峰的故事，希望能把国家登山队7+2和轮14座的故事慢慢都拍出来。	1
糖晓鹏灬	没有鹿晗吴亦凡杨颖黄晓明 爽	6
未央	目前来说，阵容还不错。	3
Btooth	李仁港这几年就没拍过好看的电影	2
K。	必看	1
JayWong	这阵容，除了导演，其他都满意	5
张学文	五星预定，看演职人员群星荟萃，希望在国庆档上映	3
[已注销]	这个阵容全喜欢。真虎。	5
诚诚公子	为了至高无上的使命，冲锋！！！（啥时候上画？五星买爆！）	4
白诗古语	期待	2
真好	超级期待	2
曾	阵容太好了吧	3
喵喵的喵	预告很不错呀	3
已注销	这个演员阵容有点给力，就是导演有点不放心	5
乌有卿	最喜欢的演员全都到这儿来了	3
朱诺	只看文字就热泪盈眶了！但愿电影更好看！我会推荐给学生，我会带全家人去看！	4
嫣然一笑百花迟	期待好久了 等你呀	2
了无歌	胡歌+张译+吴京，这阵容没谁了	7
😮😮😮	演员神仙阵容，导演看着吓人	4
紀念日	徐克	2
喜剧之王	看到“张译”就有想去看的冲动！！！	3
flanders	我要看半身像和揍藏独	3
拎壶冲	卡司迷人	2
snowsun	目测好看	4
yanzidu	单单吴京那一跳估计就能迎来过亿人观看	2
呜呜	据我估计最低三十亿票房！近几年我发现中国电影不追求流量而追求质量了，很棒加油	4
花裤衩君	记录一下吧，我是第2000个想看的，也是有意义了	2
忘其名	看到导演编剧是李仁港
还是降低点期待值吧
他最适合拍的还是武侠剧	4
此人不存在	就冲这阵容也得去电影院支持一下	1
九和	好久不见子怡作品啊	5
铁人.千万遍	坐等胡歌再一次升华~~加油！！	7
skateky	卡司绝了，貌似有生以来系列。。。	4
我要养一条大狗	这个导演2000年以后就再没有超过7分的电影	3
雒侑琳	有吴京感觉又能爆。。	2
[已注销]	带着五星红旗和伟人半身像成功登顶	5
夜曦如梦	吴京主演，必属精品	3
又是社畜的一天	Jbr是什么鬼…有他总感觉不会是什么好片…	3
宁夏	有章子怡必扑街	1
大大雨	对电影没兴趣！《绝命海拔》更是我喜欢的类型。对主旋律题材不太感冒。最重要的是很想看张译的演技	0
tot	这位导演也算是导演界的资源咖了吧，没有代表作，票房评分都不出色，但是每次拍戏都一堆大咖助阵	1
腕骨	我就怕导演功力和剧本不行……拿出专业素养，不要白瞎了演员啊	1
风过云不回	作为一部登山冒险题材的大片，视听体验必须相当震撼，令人有身临其境之感，而《攀登者》是由华语影坛的技术先锋徐克监制动作设计与视效，必须期待。
有了他的把关，《攀登者》的视效稳了。虽然目前的预告片给予的信息有限，但从预告片中雪崩的镜头、吴京最后飞身鱼跃跨越裂缝等几个镜头，已经冲击力十足，在大银幕上观看时，这种视觉冲击力肯定还会几何倍放大。	2
CLF起得一手好名	想看是想看 但看到导演我的心已经凉了半截 拜托 导演上一部7分以上的电影都是20年前的事了 这么重要的片子认真一点做好吗？	4
鲜肉兄	人生也是一座山，我一定要爬到顶峰！	0
王北平	井柏然……有点不放心啊……	4
Stephen Jonh	据说还有胡歌，但是李仁港导演拍的，真是隐隐担忧，看他过往的作品没几部高分的	4
甜甜圈	有吴京 想带全家去看	1
[已注销]	期待至极，没有太祖我就只给三星。	3
南国椰风	期待！	3
已注销	井柏然一番？	2
昨之回忆	这个也有些期待～	1
lll	导演劝退	1
槛外人	很慌，，，	3
yu.1990	占个座，阿来的编剧 超期待	4
想睡回笼觉	虽然导演目前看来emmm…但是流浪地球之前，我们不也是看着这位同样拍出过《同桌的你》导演唉声叹气么？	3
橱窗外的大怪兽	老胡	6
姑射山草木	期待，加油!	1
已注销	本吴京粉丝表示，编剧阿来非常ok，李仁港我觉得不可以。。。	3
蜡树orsay	胡歌又来	5
我就是一个杠精	来吧	2
麦田的守望者	歌唱我们伟大的祖国	2
婙	推广曲《如虹》真的好好听啊，可以感受到一点这个电影呢基调。期待。	2
Egorka	zzy证明自己不是票房毒药的时候到了！	1
Ben	国庆三巨头	0
冰阔落	很期待，之前在看纪录片（好像是，不确定有点像是访谈）的时候就被震撼到了。当时还拿着毛主席的雕像放在珠峰顶。	6
坠露轻尘	心往一处想，劲往一处使，就能实现我们的梦想。	2
凛可爱	把导演名字改成吴京吧！票房能增值50亿	3
Cecilia	珠穆朗玛峰啊，牛逼了	0
与你相约。	期待，大国崛起之攀登	3
Chloris	按史实拍就五星，含含糊糊或者少了什么就一星。	2
世间	国家重点项目，小小期待一下，阵容够强大。	3
苍穹的幻想	导演你有本事再整出个飞碟帽我给你五星	0
了茕	...顶配+软壳…预告片就浮夸的不行……	2
俗人	这导演的片我看过几个、很中二…但是演员阵容不赖…	2
Masen	期待	2
沉潮	期待	1
杨家栋	期待一下吧，国庆有事情做了	2
刁民丶	全是实力派	4
风情小海龙	看着这个导演有点担忧啊	1
查理N世	李港仁电影平均五分多，也就两星到三星，期望别太高	2
Pig.	期待	3
嬉皮笑脸	英雄的故事，非常喜欢，就是不放心导演啊。	1
直木	不管怎么样都很期待，希望国内也能拍出好看的登山电影。。。一定支持	3
看岁月怎么漫长	这阵容 我太期待了	2
Ren.	期待，等电影上映我一定要在影院喊一声“毛主席万岁！”	3
天牛	唯一让我不放心的也就是导演了……	3
喝豆浆的长颈鹿	吴京胡歌都很期待阿～～	3
🚀	对这个导演真的没有信心！！！！！！！！！！！！！！	2
多读书多看报	吴京和张译感觉能碰撞出火花 期待	3
小儿	不看好………希望会被打脸吧	2
西西弗斯	那么多导演不能请。你请李仁港来拍电影？我也是服气。	1
开小心	登顶珠峰，我译哥，主旋律我也追了	1
蒋校长大战太祖	阿来作为编剧我感觉剧本会很靠谱，毕竟也是真人真事改编的，不过这个导演以前的作品，总让我感觉不太放心啊。	3
共产主义接班人	我真的等不及了🥺	6
欧志	可以叫吴京中国京了……	0
qjbfs	冲着这个陈容也会去看的	2
幻海沉沙	还是挺期待的	0
青梅醅雪	期待。上一次让人感觉蛮爽的李仁港电影是2011年的鸿门宴传奇，希望李导这次手握钦点演员阵容的片子能找回他二十年前的水平吧	3
Sourire	期待杨光	3
Scarlett	我爱阿中 先支持一下	3
小熠	看了一眼这个导演以前拍的东西，emmm，替吴京捏把汗	1
simple(简约主义	不会让人失望的一部正能量爱国电影	2
溪边咸水	一部全员担心导演的片子	3
漫迹云	看了预告，感觉剧情有点单薄，估计这次要凉，可惜了豪华阵容。如果是第一次登顶更好拍吧，不过200人剩下7个太惨烈，估计广电不给过。。	0
溺水的鱼	吴京出品，必属精品。相信吴京的眼光！	4
bubudeer	超感兴趣	0
一只淡定的橙子	不管评价怎样，都会贡献一张票	4
埃瑞克(Eric)	这么强大的阵容怕还是救不了这个导演吧！	3
闸北陆小哄	章子怡真是女神	1
Mr楪	胡歌！	4
半生吃鱼	看这阵容，再看这阵容近年来的选剧本能力，保底7分的电影吧	2
Viye.	希望能看到的是艺术创作	2
黄岛	看着李导演拍过的片，心里不由得犯嘀咕，乐观点说，人是在发展变化的，再给你一次机会，哈哈，话说我有剧本不知道谁能拍	2
CJ	如果是徐克导演，必将国庆档头魁！	1
一夏经年	演员阵容很强，徐克保驾护航，预告差点意思，特效感觉五毛，希望正片能带来惊喜	2
