author	comment	vote
敏泓	影院看到宣传海报上有张译，期待。	3
Lion King Charl	世上无难事，只要肯登攀。	0
🐰Faye	哇，两个撞上了	1
善待傻瓜好吗	许愿大爆，许愿好看 成龙接剧本不敢评价，子怡和吴京大概还是有水准的吧（……	2
IDA_07	呃呃呃呃呃…九月片单突然好充实…看！🐎！	1
祖灵鸟之啼	李仁港还行	2
karrymeyrrak	9.30~	2
perper	这个ok	2
小狮子	不管谁演的，只要好看就去看。	2
李力	吴京	2
长铗归	这阵容，票房稳了	1
Love紫	阵容强大	1
夏小屿	很期待这部片子，本来的故事就很好，只是担心导演能否驾驭这个题材。希望是今年最后一个季度的大爆片。	1
hjh20050505	看导演，看编剧，看演员，这部影片必看。	1
一只小怪兽呀	国庆大概是要住电影院了	3
朗月清风	sir：王炸阵容，他们联手要创造国产片新高度
？	1
我有姿势我自豪	京宇宙!	0
叶倪杉～	自从看了《战狼2》，《流浪地球》，我对只要是吴京的电影都想去支持一下，听说吴京有部新电影《一百零八》，看了下梗概，吴京真会选！	1
小聪明	章子怡	1
珍贵的尧尧	就冲着胡歌，吴京，章子怡。我也一定去看。	3
@追风筝的人	今年又一爆款，不信等十一再见证！	2
charliemo	导演居然是李仁港？我XX，千万别扑街！	3
🐱	老胡状态不错，好奇会是怎么样呈现	3
江南卖米郎	别的都好说，我也不管是不是献礼片，李仁港你确定你能接这个活儿？	6
孟美味	为什么是李仁港？。。	1
南烛	作为胡歌的男粉	4
嘉煒_Kavi	这演员阵容实在太豪华了	3
poppydoozzz	妈耶编剧有我喜欢的作家阿来...	1
隙中驹	70周年上映，加上最近被港毒激发的爱国情绪，电影质量不差的话，我觉得票房要爆	3
轻舞	看过预告和幕后花絮，拍摄环境太艰苦了，演员不容易。预告血崩那块非常的抓人眼球！演员基本都是喜欢的演员，非常的期待了！就等十一上映！	3
直上青天	加油，这阵容很期待	2
ASKA斑	攀登	1
風吹褲衩屁屁涼	看到这阵容，吴京，胡歌，井柏然，张译还有王景春，都很不错不错，额⊙∀⊙！章子怡是个＊＊＊？	4
爱与死都冷	演职员表给我看呆了。点开导演的条目我傻了。	1
哈哈哈啊啊啊	感觉不错	0
瞎猫	飞过去那个镜头……是沈石溪的斑羚嘛？	2
萝莉御姐控	特别想看，	1
晖	全新的题材，希望导演不要辜负这么好的档期和这么强大的阵容	2
鸟飞	光看演员阵容还行，都是会挑片子的演员	3
💈	冲着这个阵容也要去看。但是以导演这个历史作品的评分来看……何德何能诶	0
击灭	导演是不稳定因素啊～	1
ellen	奇怪的人员组合，演员配置里面，喜欢的演员只有吴京、苗苗，其余的都不怎么喜欢，演员名气大不一定是好事啊，对应负面也多，还不如选有演技的新人呢。冷门的内容貌似不太吸引人，这片子票房得看口碑了。	4
是悲哀啊	必须看	0
清语	上映之后一定去贡献票房	1
A～A	冲！中华民族	1
友人	强大阵容，优秀演员	1
avernus	年度期待，但是看了下导演电影的平均分，有点点慌	3
Mr.季	期待张译!	3
Gaius	对李仁港的能力表示质疑。不过还是会去看一下。	1
今夕何夕	传令兵，三米之内	2
玫瑰佐罗	超级期待	0
蜂唐罗隐	编剧是阿来⊙∀⊙！	1
月追彩云	吴京代表高质量，成龙代表垃圾片，我很忐忑最后出来的是啥。。。。	4
萑苇	期待上映！	2
轩宇	有章子怡瞬间就不想看了	2
fxiaom	以人类羸弱肉躯挑战大自然，本身就是一间值得尊重的事	0
吃瓜侠	喜欢吴京胡歌	2
星空	非常喜欢的真人故事哦，攀登者勇往直前，克服困难，太值得钦佩哦！重点是还有最喜欢胡歌哦！	3
望城	国庆可以带家长去看的电影	0
当爱已成往事	国庆去看	0
杨石泉	期待中...吴京再创辉煌！！	1
霜蟾	期待	1
德莱子	我以为这会是一场势均力敌的战斗 可惜导演居然是李仁港！	3
Callenreese	老胡路人粉在此，安排！	3
罗里吧嗦	期待吴京新电影，期待每位演员的精彩奉献。为中国电影喝彩，让中国信念飘扬在珠峰之巅~	0
蚀心	胡歌	4
saga7	这，这是珠峰飞碟帽队？	0
txchun	期待吴京打败吴京	1
旻子纪	期待着这部电影 期待着每一次电影院见的机会 一定很有力量 我很期待	2
等边三角形二世	看到整容满心期待，可是为什么是个烂片王导演🤔🤔🤔🤔¿¿¿	2
Echo不着急	十一最期待的片子哦	1
7 letter	国庆和爸妈看的电影之一	0
wangzhen1116	不知该不该赞，就怕上映后蜂拥而至去攀登珠峰或者去大本营的粉丝们，你们可以想一下那么画面……	1
静静等待	有胡歌 听说都拍很辛苦	4
暖阳	五星提前安排	2
白菜帮子	期待！	3
乔梓	题材          ✔️
演员          ✔️
质感          ✔️
剧照          ✔️
导演………（点进看了下有点担心）	2
胡汉三又回来了	让我看看小京灵的下一步电影是什么样	3
yunhjt	提档到8月做消暑大作吧，不然只能消秋老虎了	3
Flimdown	开心 鸟最好了	2
罗布泊泊	吴京，毫不夸张滴说，应该是华人影视圈第一个把天安门两边的标语通过电影语言讲明白的，而这部电影就是天安门城门楼子中间的头像
拒绝观看！	0
Keleian	很棒的题材，有实力的制作班底和演员，期待！！！	2
一剑凌云	早就非常期待这部作品了，更想见胡歌，吴京	0
虐心无敌	有胡歌，必看	3
🌙+	是我几个月前看预告就想看的片子了！！！	3
巍巍一笑很倾城	本来8844.43对我而言只是冰冷的知识点而已，看了电影背后的历史故事，好想哭😭😭😭	0
张十二三四五	吴京的电影就特别期待！！	1
千亦	题材喜欢，演员喜欢，期待	0
东方既白	演员让人放心，导演让人担心	3
建瓴	希望能看到半身像。	3
留白	演员阵容井柏然格格不入...	3
蔚珏。	正能量电影❤	0
右手握着白莲花	我觉得这片可以缩减一下加入《我和我的祖国》中去	0
Sirius	卡司太强了	1
Pigleaf	70周年献礼电影有点多啊……《决胜时刻》《我和我的祖国》《中国机长》《攀登者》，阵容都是空前强大，前几天看了《我和我的祖国》预告片，希望正片能像预告一样让人泪目	0
龚大政。	趁还没有那么多人知道时来占个坑。	1
江江的	吴京就是理由	0
魔仙堡保安队长	根据我国真实事件改编，带上爸妈一起去看	0
🦄	胡歌	5
光影炸裂💥	早就说好了要陪你一起看胡歌的两部新电影的😔	4
Aether	值得铭记的历史，也是一段登山人的爱国奋斗史。让一再说着“你们中国人说珠穆朗玛是你们的，可是你们都没有登顶过”的人，永远闭上了臭嘴	1
idouban	李大导演，求你好好照着历史来拍就ok了，别瞎改编瞎煽情，加一堆动作戏。看着预告片里有一幕，有个登山队员在雪山上飞身一跃，就觉得这片够科幻的了。齐膝深的雪里，动作幅度该都很小吧，还能跳这么高，这么远？！	0
言午夢	期待呦，希望票房大卖，等着国庆去看嘿嘿	4
瓜皮	为啥要选烂片王李仁港啊，大半夜的好生气。天然的好剧本，加上一众靠谱演员，万众期待，如果这样的条件如果都拍不好，飞碟帽你可以谢罪了！！	2
拒绝尬演	啊啊啊啊啊啊啊啊，预告片我胡的声音好有磁性，爱了	2
枫猫	登珠峰	1
流浪恶犬	有张译，期待一下	1
蚊子与粥	额，看了下这个导演瞬间想退票，不过还是感觉会去啊	0
自然天下雄	中华民族	1
kkcatymb	我希望是我心目中的一部好片！阵容很强大，但是导演很后怕……	2
哲賦涵析（手襲	“几亿人民只能想着吃饭这点问题，我们这个民族又能有什么希望呢？！”预告片把人看哭了，哭完精神抖擞的电影不多了！	0
艾迪逊	胡歌电影处女座	1
刘宸	赶快上影一定到电影院去看	2
再见淡淡	张译张译，都是实力演员，镜头配音充满期待	1
朕有点萌	给阿京打call！	1
白芷	没有审查估计是部好电影！	0
hwf254	李仁港的水平實在不太行	1
As  before	胡歌  吴京	0
优	有吴京，就买票	0
York丶Cheng	剧情	2
蓝开	希望剧情可以连贯，期待	1
纪北	京妹也太软萌了。还是有点尬	0
Turnin'	希望不要太冗长	0
pdidg	神吧三部曲完结篇，一定要看哟	0
IVAN	国家重点项目	2
青杳	胡歌胡歌胡歌还是胡歌	4
千山	胡歌	4
可可	还挺期待这部的	0
CLEON	阵容爆了	3
悟空溜溜	李仁港的处女作《独臂刀之情》非常惊艳，小时候在央6看了，记忆深刻。后来的《阿虎》也不错。北上之后，水准滑坡，不知道能否迎来翻身仗。	0
瀚海君	28号的点映票已买好，相信吴京一定不会让我失望	0
bAfter	要看！	0
虎皮青猫下水道	挺不错的题材，拍摄手法也很熟练，没有太多瑕疵。	0
菠萝沙冰！	这个阵容没有不期待的理由，但是李仁港导演近几年作品确实是不咋地。	1
奶酪陷阱	看了预告，挺感兴趣	0
我是你爸爸	吴京这部要是再爆，就票房封神了。	0
夭夜	已经买了上映当天的票，希望影片质量过关，拍的好的话我会二刷，要是片子垃圾那我会回来骂的。	0
言落	看到吴京的电影那必须5星支持一下，要说那个明星最爱国只有吴京电影里，为了支持爱国电影，为了支持中国第一部攀登电影，必须好评	2
哈	看是肯定要看的，但之后能不能搞一个无wj的cut版	1
山一程水一程	等着我😍😍😍	0
木宁溪	来了，他们来了，他们顶着各自当年票房冠军的光环又来了...   国庆大作，还是期待一下🙂	2
萌酱爱吃酱	可是导演是李仁港诶…	1
西门雪	攀登珠峰北坡，多么艰难的举动啊！看似不可能完成的任务，硬是给中国登山队给完成了。其中的凶险，想着都怕，能够在大荧幕前看到如此壮举，实属难得！相当期盼！	0
梦幻恒王	哇，集合了所有人的口味，也集合了所有喜爱的演员，太强了。	3
海蛟啊	毛主席像	4
蓝鹰之舞	看过垂直极限和珠峰清道夫，家姐和姐夫也都是业余登山运动员，每次他们出门我的邮箱都会收到一封意外保险，不理解不支持他们的行动，但是心底始终默默为他们祝福平安。	2
Mr.Time	就这个阵容，30亿票房保底。预告片剪得很好，要是导演编剧故事讲得好，40亿票房没问题	1
水巷邻里	有胡歌一定看	3
邓一南37	1981女排纪录片 拼搏，给女排做报告的 沈洁。 攀登珠峰。	0
侠之大者	我想知道有没有毛主席和周总理的戏份。哈哈	7
小城	期待期待	1
半夏花开	吴京和胡歌	4
就爱海贼王	This moive is the mouthpiece of the government	2
哈哈镜	我也想在荧幕上看看祖国的大好河山	0
站在远处看世界	演员阵容认人期待，导演让人心慌，坐等打脸！	0
霱汌	不知道是不是年纪大了 泪点特别低 中华民族是一个苦难深重的民族 但是我们从来没有放弃站起来 跑起来 强起来	3
黄石南	今年70周年献礼片里面想看的三部之一	0
赋奇朝	买票了	0
柳三石	珠峰，译哥，胡歌	2
太清	最大的问题是导演，飞碟帽	2
呜7吗黑	其实我不想看	1
浮尘	真实历史改编，非常期待，希望有出色的成绩。	0
蒲浦	全实力派阵容，无流量明星，导演还行（持怀疑态度），编剧阿来不必多说。是一部值得期待的电影，必看预订。	1
神奇青卿	我就是喜欢吴京啊	0
YellowBig	刚微信认识了里面的一个演员🤣	2
塞北孤天寂	吴京	1
yan༂༇mm	李仁港？我想骂人。。。	0
三十七度二	我能想象到电影一上映会有各种评价。但是我一如既往地支持吴京。虽然我不是他的粉，我只是喜欢看他的有质量的电影。	3
豆荚都煮不熟	吴京诶，这就是看的理由，有个好牌子实在太可贵了	2
Steve Jobs	期待两条爱情线能够给我们革命爱情的感觉，也期待国内能拍出勇登珠峰的刺激感。永远支持吴京大哥和章子怡姐姐	0
暮云溢清寒	徐老怪？？？七剑上天山。	0
摆渡人3747	标签提示？原来是献礼片吗？😳	0
染衣y	阵容强大，很大期望	0
摸鱼儿	没有比脚更长的路，没有比人更高的山	1
追剧者	吴京和张译，我还有什么不去看的理由？	1
老G	我要和你林叔叔一起看首映！	2
慕容嘉	希望导演不要搞砸了呀，想起之前李仁港导演的历史片就很心累	1
CrisQ	阿来。。期待下	0
一根好香蕉🍌	只担心导演...	2
梦幻哥哥	我京哥的电影必看	0
lalaever	这个导演豆瓣几乎没有一部破6的电影 居然还能孜孜不倦地拍下去 可惜这阵容了真是666666	3
大瓢儿	这个演员阵容，必须期待	2
小葱拌豆腐	非常想看！！	1
大鼻子爷爷	我不管了，作为无脑的我，就要去帮衬。	0
滑稽面对一切	这部戏的导演不是吴京，所以在主旋律方面可能有不足！	3
刚刚走过	好电影，期待	2
坏蛋的棉花糖	必看！！！
感动！！！	1
青辰	期待吴京	0
yola	胡歌	3
给你们看	不知道恐高会不会影响观看体验	0
长乐无极	期待一下，希望不要成为赤裸裸的教育片噢，我还是喜欢润物细无声	0
麦克斯之眼	作为国庆档主打，同时也是一部优秀的记录型电影，也是反映那年代人优秀品质的电影，也是一众实力派演员的表演，这个阵容让我没理由的支持。同时也希望有越来越多这种反映中国精神的电影出现在大银幕，中国梦加油！	0
璀璨	我就想看，我就要看	5
大伟	20190507	0
路过熊猫	编剧、演员、故事题材都没问题，完全是冲着精品去的，但是李仁港大导演实在是最大的不确定因素啊，毕竟到目前为止还没有拍出一部真正拿的出手的作品。	1
鞭长莫及	这个导演拍的啊，你们先看先提意见。。。	0
福雷斯特冈普	口碑必爆。	2
CHENYI	国内顶配明星 希望不要煮成一锅粥	0
reader	我会说我买了0.99的两张票？	0
ACE	题材好、演员好、卖相好，但是导演李仁港真的让人惴惴不安，被他带跑偏的演员不是一批两批了，有待观望！！！	0
Itdovers	买好票了 期待期待	0
、坏小孩、	看着这个导演  感觉片子要凉一半	3
被惯坏的孩子	导演给点力啊	0
芯蕊喵~	胡歌！！！！！！！！！！！	2
北漂酱	前期宣传铺垫这么多。一看导演的前作，估计又要黄	0
几何	有张译的就想看😍😍	1
浑河	被最近魔幻国产电影洗脑 心急 想看看阿京哥还能不能再给我洗洗眼 现在中国电影真的有用心在做的一个徐峥 一个吴京 别的我真的一言难尽	0
lucking star	胡歌吴京章子怡演的必看	2
第五位面壁者	向中国的登山运动员致敬💪💪💪💪	3
萌萌哒的小鸭鸭	想看看章子怡	1
大禹是我祖先	为了张译，也要去电影院支持	4
鲁人鲁话	要么不拍，要拍就拍好。那个时代有很多激动人心的伟大成就，需要优秀的影视剧把它们表现出来。至于张艺谋之流那些哭哭啼啼卖惨的片子 ，反正我已经看恶心了，谁爱看谁看。	5
庸人自扰	火钳刘明	2
______CQ__	吴京 胡歌 张译 ，没有不看的理由	3
逆江、雨	励志！信念！朴实是一部好电影的开始！	0
Xiiiing	主旋律电影有吴京，就有了票房保障	0
小木	超级期待	1
少女小茉	这部电影大咖云集，想看看会擦出什么样的火花	1
宋微	这片肯定会爆。	0
糖心	i55	0
塞北鸿鹄	章子怡	2
花菜是人间绝色	导演让我有点不安	2
宇主子	吴京，成龙！	2
时小米_Q	明天去看~	0
摸仙娃子	用吴京打败吴京？！冲着吴京我也要去康！	0
豆友187505010	期待国庆	3
芋圆布丁爱上墙	译外京喜cp＋章子怡 我他娘的太期待了	0
穆红	为什么国外拍了一部徒手攀岩达9分，国内就立刻出了一部攀登者？
这是借势得一个好票房吗？
电影我没看过，但是以前看过登珠穆朗玛峰的真实纪录片。看过他们登山人遇到的风险和阻碍以及不易，那个才是实实切切感受到的。	0
一世求	非常期待这部电影啊
喜欢吴京，应该不会差吧	0
卖糕的	很期待，这个配置票房不会差。更期待下一部蛟龙号开拍。	0
洛水三迁	国庆也就这部能看。	1
erikcai	吴京章子怡胡歌 导演对各个观影群体的coverage很明确啊	1
特立独行的猪	呵呵 怎么也得破30亿 票房不够 单位学校包场支持	3
一直疯狂869	还没上就那么多黑的，那我肯定得支持一下啊。具体等看了再说。	0
余情未了	。	2
陌然	期待胡歌	3
驹隙	冲着阿来标记一下	2
董冬.	好奇一下	1
小菊花大淑女	吴京放过我	1
echo	这些人的演技还是很期待的	0
究竟彼岸	这个强大的阵容，只要不拍成烂片，必须值得买票观看	0
UshiTora	奶就完事了	2
火鸟szs	中国应该算是很少拍这种类型的电影，期待啊	1
律	就冲着故事背景，决定一定要去看下	0
夕兰	超级想看这类有精神内涵的写实电影	0
Ting.E=mc²	应该不错，就怕导演不行	2
城北徐公	前没有《战狼》爱国口碑营销，后没有《流浪地球》的硬核科幻实力，很可能达不到观众预期，高开低走，期望越高，失望越大。希望这是吴京又一力作，别扑gai。	1
水果拼盘	听说不错，放假了去看看	0
Creepy	喜欢这个阵容，可以去现场看偶像吗？	0
胡图图	虽然不是很想看zl，但是反正小太爷演啥我看啥	2
随缘·落i	这样的阵容不看不行。	2
求睡！只求被睡	首先要有人科普一下，为什么要攀登，好吧！突如其来的题材，挂上爱国的口号，真的有点别扭，	0
撒得巴何猜想'	国庆见	0
笑芳年	期待！	1
身为一个JM	《战狼二》对吴京真没啥过多好感，路人顶多，但是《流浪地球》让我对吴京路转粉，吴京真的很棒，是一个好演员，这次的《攀登者》一定会支持，因为里面也有胡歌，希望吴京继续加油，我们相信你，多拍些关于中国强大的电影。	2
已注销	超级期待！！！	0
放逐江湖	“为国登顶，寸土不让！”我希望每个人都去了解一下这部电影背后的故事，作为中国人，我会怀着骄傲敬畏之心去观看，这是一部电影，这也不只是一部电影。	0
水果拼盘	听说不错，放假了去看看	0
Creepy	喜欢这个阵容，可以去现场看偶像吗？	0
胡图图	虽然不是很想看zl，但是反正小太爷演啥我看啥	2
随缘·落i	这样的阵容不看不行。	2
求睡！只求被睡	首先要有人科普一下，为什么要攀登，好吧！突如其来的题材，挂上爱国的口号，真的有点别扭，	0
撒得巴何猜想'	国庆见	0
笑芳年	期待！	1
身为一个JM	《战狼二》对吴京真没啥过多好感，路人顶多，但是《流浪地球》让我对吴京路转粉，吴京真的很棒，是一个好演员，这次的《攀登者》一定会支持，因为里面也有胡歌，希望吴京继续加油，我们相信你，多拍些关于中国强大的电影。	2
已注销	超级期待！！！	0
放逐江湖	“为国登顶，寸土不让！”我希望每个人都去了解一下这部电影背后的故事，作为中国人，我会怀着骄傲敬畏之心去观看，这是一部电影，这也不只是一部电影。	0
秦时明月	这卡司可太豪华了。	1
已注销	攀登者预告片好像波司登的广告 吴京的片子看本子都很喜欢 看预告分分钟劝退[微笑]	1
灵犀	章子怡	0
绝命纸牌	虽然淘票票上这一部标记想看的人数最多，但从预告片的品质来看，这一部大概是国庆档三部里最弱的了……赶在预售期花13.6买了9月30号晚上的票，希望会有比票价更大的惊喜吧……	0
w_h_o萝北	惊险刺激动人	0
老马哪里会识途	导演让我有点害怕	0
鱼带盐	烂王之王李老师……算啦。不去看啦…	1
严大侠	抖音上看到的，想看！演员阵容可以的，不过看看导演以前的电影，额……我想如果让林超贤导演会更好！	0
肥达	想看	2
小草	期待一下	0
