author	comment	vote	情感评分
Rui	《我和我的祖国》票房不可能超过《攀登者》，最主要的要从电影结构的方面分析，一个片子，七个剧情，并且各个剧情之间没有关联，那你是要选择线性叙事还是交叉叙事，如果是线性叙事，那很大程度上会让观众有疲劳感、主次难以分明，如果是交叉叙事，容易让观众在快速的空间转换中逻辑混乱，容易跟不上导演的节奏，毕竟七个剧情七个故事，信息量实在是太大了。		0.9999999999857518
郫县豆瓣	想看。但是没怎么搞懂，很多现代军事题材的剧不能用原型本名，怎么这部反映体育精神，想让更多人记住北坡首登珠峰英雄名字的片子，还是要用化名呢，用英雄们的本名不是更有代入感，更体现了让人们记者这些曾经默默无闻的英雄嘛。	5.0	0.99999999994218
幻天空蓝	集合了近三年票房得主冠军的阵容，井柏然的《捉妖记》是2015年票房冠军，吴京的《战狼2》是2017年票房冠军，张译的《红海行动》是2018年票房冠军	41.0	0.999999999168911
麦克斯之眼	作为国庆档主打，同时也是一部优秀的记录型电影，也是反映那年代人优秀品质的电影，也是一众实力派演员的表演，这个阵容让我没理由的支持。同时也希望有越来越多这种反映中国精神的电影出现在大银幕，中国梦加油！	0.0	0.9999999989670147
梅婆小公举	一个前人从未涉及的领域，吴京挑剧本的眼光值得信赖，还有诸多实力演员加盟，超期待	5.0	0.9999999949465166
叶倪杉～	自从看了《战狼2》，《流浪地球》，我对只要是吴京的电影都想去支持一下，听说吴京有部新电影《一百零八》，看了下梗概，吴京真会选！	1.0	0.9999999853813231
身为一个JM	《战狼二》对吴京真没啥过多好感，路人顶多，但是《流浪地球》让我对吴京路转粉，吴京真的很棒，是一个好演员，这次的《攀登者》一定会支持，因为里面也有胡歌，希望吴京继续加油，我们相信你，多拍些关于中国强大的电影。	2.0	0.9999999753308203
身为一个JM	《战狼二》对吴京真没啥过多好感，路人顶多，但是《流浪地球》让我对吴京路转粉，吴京真的很棒，是一个好演员，这次的《攀登者》一定会支持，因为里面也有胡歌，希望吴京继续加油，我们相信你，多拍些关于中国强大的电影。	2.0	0.9999999753308203
Steve Jobs	期待两条爱情线能够给我们革命爱情的感觉，也期待国内能拍出勇登珠峰的刺激感。永远支持吴京大哥和章子怡姐姐	0.0	0.9999999616543617
魔物猎人kana酱	当刘培强中校历尽千辛万苦，要在顶峰留下中国????人的第一个脚印时，却发现王石王总穿着登山装，已经等他很久了――“在顶峰之上，还有更广阔的世界！人类啊！跟我来！”	7.0	0.9999999438880036
橡树籽重生	这个导演最近几年拍的片子评分都不是很高，最高的追溯到九几年了。跟他合作的演员大牌也不少，成龙什么的。最近最差的是那个盗墓笔记。这次大牌明星也不少，想把片子拍好，国庆档播放，只能是要有个扎实的剧本了！如果剧本过关，没有硬伤，七十分保底应该没问题！	19.0	0.9999999373826217
城北徐公	前没有《战狼》爱国口碑营销，后没有《流浪地球》的硬核科幻实力，很可能达不到观众预期，高开低走，期望越高，失望越大。希望这是吴京又一力作，别扑gai。	1.0	0.999999835129257
Pigleaf	70周年献礼电影有点多啊……《决胜时刻》《我和我的祖国》《中国机长》《攀登者》，阵容都是空前强大，前几天看了《我和我的祖国》预告片，希望正片能像预告一样让人泪目	0.0	0.9999998120364659
放逐江湖	“为国登顶，寸土不让！”我希望每个人都去了解一下这部电影背后的故事，作为中国人，我会怀着骄傲敬畏之心去观看，这是一部电影，这也不只是一部电影。	0.0	0.9999997887608725
放逐江湖	“为国登顶，寸土不让！”我希望每个人都去了解一下这部电影背后的故事，作为中国人，我会怀着骄傲敬畏之心去观看，这是一部电影，这也不只是一部电影。	0.0	0.9999997887608725
罗里吧嗦	期待吴京新电影，期待每位演员的精彩奉献。为中国电影喝彩，让中国信念飘扬在珠峰之巅~	0.0	0.9999995354990222
Sunny	怎么说呢，其实按照登山历史来讲，贡嘎山和冈仁波齐，在中国登山史上有着很浓厚的色彩，因为这两座山难度远大于珠峰，一座死亡率奇高，一座因为山形太过立体，难以攀登，尤其是贡嘎山 57年中华全国总工会登山队在登顶后，下山途中不幸4人遇难，连岛国日本人在经历三次，付出多少生命，才成功登顶，所以，题材遍地都是，就看怎么拍，要么骂死，要么神作	106.0	0.9999990774146771
ellen	奇怪的人员组合，演员配置里面，喜欢的演员只有吴京、苗苗，其余的都不怎么喜欢，演员名气大不一定是好事啊，对应负面也多，还不如选有演技的新人呢。冷门的内容貌似不太吸引人，这片子票房得看口碑了。	4.0	0.9999981812149421
马达君	看了预告真的是一言难尽，不由得想到刘慈欣的“山在那，总会有人去登的”，全人类（全宇宙？）的探索精神碰上京式定位宣传......不可说不可说....	4.0	0.9999981126760529
一叶之秋	有人说你不适合大荧幕说你能有两部高分视剧就算撞了大运了，可这么多年的喜欢让我相信你是可以的，跟着攀登者去攀登人心成见这座大山吧	12.0	0.9999974806464329
iCer	历史背景本身几乎是一段传奇,看导演和演员们如何演绎吧	16.0	0.9999951029016947
言落	看到吴京的电影那必须5星支持一下，要说那个明星最爱国只有吴京电影里，为了支持爱国电影，为了支持中国第一部攀登电影，必须好评	2.0	0.9999945033124479
L吹衩屁屁霆	看到这阵容，吴京，胡歌，井柏然，张译还有王景春，都很不错不错，额⊙?⊙！章子怡是个＊＊＊？	4.0	0.9999933873530217
轻舞	看过预告和幕后花絮，拍摄环境太艰苦了，演员不容易。预告血崩那块非常的抓人眼球！演员基本都是喜欢的演员，非常的期待了！就等十一上映！	3.0	0.9999919627226976
Aether	值得铭记的历史，也是一段登山人的爱国奋斗史。让一再说着“你们中国人说珠穆朗玛是你们的，可是你们都没有登顶过”的人，永远闭上了臭嘴	1.0	0.9999885875857129
闻人异	我能想到的对艺术最大的尊重，就是忘记我是一个中国人的意识形态，而只是思考这部电影究竟如何。	7.0	0.9999685213568746
风过云不回	作为一部登山冒险题材的大片，视听体验必须相当震撼，令人有身临其境之感，而《攀登者》是由华语影坛的技术先锋徐克监制动作设计与视效，必须期待。		0.9999553383288442
M	不知道是不是年纪大了 泪点特别低 中华民族是一个苦难深重的民族 但是我们从来没有放弃站起来 跑起来 强起来	3.0	0.9999211185023597
星空	非常喜欢的真人故事哦，攀登者勇往直前，克服困难，太值得钦佩哦！重点是还有最喜欢胡歌哦！	3.0	0.999908212459711
卖女孩的老蘑菇	预告愣是给我看出了一种流浪地球的感觉哈哈哈 章子怡这个镜头，不行。	2.0	0.9999080883309217
糯米叶	看了一下那个导演历年作品我好慌啊出了名的喜欢胡编历史，希望他能老老实实还原小学语文课本里那篇课文的全部内容??	279.0	0.999901255191498
鸟飞	光看演员阵容还行，都是会挑片子的演员	3.0	0.9998953549618234
西门雪	攀登珠峰北坡，多么艰难的举动啊！看似不可能完成的任务，硬是给中国登山队给完成了。其中的凶险，想着都怕，能够在大荧幕前看到如此壮举，实属难得！相当期盼！	0.0	0.9998912384875861
青梅醅雪	期待。上一次让人感觉蛮爽的李仁港电影是2011年的鸿门宴传奇，希望李导这次手握钦点演员阵容的片子能找回他二十年前的水平吧	3.0	0.9998248738696908
VeryBerry	求求你们，一定一定一定要拍好，要拍成《战狼3》、《流浪地球2》，要比它们还好。这一次，东风一定要压倒西风	10.0	0.9998020253438815
王青山	李仁港？一个根本没在那个年代呆过的香港导演能拍好吗？哪位大领导定的导演？监制还是徐克，我的天，个人英雄主义和集体英雄主义他分的清吗？还有就是，西藏平叛还拍不拍，半身像还拿不拿？不看好。	6.0	0.9997515132699392
F子纪	期待着这部电影 期待着每一次电影院见的机会 一定很有力量 我很期待	2.0	0.9997326668970866
Mr.Time	就这个阵容，30亿票房保底。预告片剪得很好，要是导演编剧故事讲得好，40亿票房没问题	1.0	0.9997138429351637
idouban	李大导演，求你好好照着历史来拍就ok了，别瞎改编瞎煽情，加一堆动作戏。看着预告片里有一幕，有个登山队员在雪山上飞身一跃，就觉得这片够科幻的了。齐膝深的雪里，动作幅度该都很小吧，还能跳这么高，这么远？！	0.0	0.9996677729000074
朱诺	只看文字就热泪盈眶了！但愿电影更好看！我会推荐给学生，我会带全家人去看！	4.0	0.9996662593550383
悟空溜溜	李仁港的处女作《独臂刀之情》非常惊艳，小时候在央6看了，记忆深刻。后来的《阿虎》也不错。北上之后，水准滑坡，不知道能否迎来翻身仗。	0.0	0.9996651356483299
逆江、雨	励志！信念！朴实是一部好电影的开始！	0.0	0.9996053962186819
蓝鹰之舞	看过垂直极限和珠峰清道夫，家姐和姐夫也都是业余登山运动员，每次他们出门我的邮箱都会收到一封意外保险，不理解不支持他们的行动，但是心底始终默默为他们祝福平安。	2.0	0.9995805287205565
Keleian	很棒的题材，有实力的制作班底和演员，期待！！！	2.0	0.9995245124672654
严大侠	抖音上看到的，想看！演员阵容可以的，不过看看导演以前的电影，额……我想如果让林超贤导演会更好！	0.0	0.9994384910898326
纳兰风澈	神仙阵容啊！英国探险家乔治・马洛里，他曾在被问到为何想要攀登珠穆朗玛峰时颇有禅意的说：因为它，就在那！	4.0	0.9993095416101441
一夏经年	演员阵容很强，徐克保驾护航，预告差点意思，特效感觉五毛，希望正片能带来惊喜	2.0	0.9993060509918564
友人	强大阵容，优秀演员	1.0	0.9992241424436914
半生吃鱼	看这阵容，再看这阵容近年来的选剧本能力，保底7分的电影吧	2.0	0.9991648798961905
三十七度二	我能想象到电影一上映会有各种评价。但是我一如既往地支持吴京。虽然我不是他的粉，我只是喜欢看他的有质量的电影。	3.0	0.9991490060374408
erikcai	吴京章子怡胡歌 导演对各个观影群体的coverage很明确啊	1.0	0.9991207753417825
鲁人鲁话	要么不拍，要拍就拍好。那个时代有很多激动人心的伟大成就，需要优秀的影视剧把它们表现出来。至于张艺谋之流那些哭哭啼啼卖惨的片子 ，反正我已经看恶心了，谁爱看谁看。	5.0	0.9989843076538871
黄岛	看着李导演拍过的片，心里不由得犯嘀咕，乐观点说，人是在发展变化的，再给你一次机会，哈哈，话说我有剧本不知道谁能拍	2.0	0.9988703113817186
浮尘	真实历史改编，非常期待，希望有出色的成绩。	0.0	0.9988647336228509
爱思考的美少女	演员阵容太无敌，只是这个导演嘛……	5.0	0.9988543534056988
哦都开。。	说句实话流浪地球我看的睡着了，战狼2我觉得还是湄公河行动好看，对于吴京电影我也不是很期待	164.0	0.998842949403054
求睡！只求被睡	首先要有人科普一下，为什么要攀登，好吧！突如其来的题材，挂上爱国的口号，真的有点别扭，	0.0	0.9988104011848752
求睡！只求被睡	首先要有人科普一下，为什么要攀登，好吧！突如其来的题材，挂上爱国的口号，真的有点别扭，	0.0	0.9988104011848752
俗人	这导演的片我看过几个、很中二…但是演员阵容不赖…	2.0	0.9987868688530381
僚机	在大学登山队打酱油的时候没少嗑攀登珠峰的故事，希望能把国家登山队7+2和轮14座的故事慢慢都拍出来。	1.0	0.998769607658215
墨梁	阿来比演员更有吸引力啊，尘埃落定很奇妙的故事。	6.0	0.9987132913503508
路过熊猫	编剧、演员、故事题材都没问题，完全是冲着精品去的，但是李仁港大导演实在是最大的不确定因素啊，毕竟到目前为止还没有拍出一部真正拿的出手的作品。	1.0	0.9986547758425622
fxiaom	以人类羸弱肉躯挑战大自然，本身就是一间值得尊重的事	0.0	0.9986241671222106
各种迷糊	爱国、敬业、自我牺牲精神，很震撼。	0.0	0.9986188864764941
嬉皮笑脸	英雄的故事，非常喜欢，就是不放心导演啊。	1.0	0.9985583941001328
想睡回笼觉	虽然导演目前看来emmm…但是流浪地球之前，我们不也是看着这位同样拍出过《同桌的你》导演唉声叹气么？	3.0	0.9985266595707509
世间	国家重点项目，小小期待一下，阵容够强大。	3.0	0.9984648640279923
溺水的鱼	吴京出品，必属精品。相信吴京的眼光！	4.0	0.9983764937555296
夏小屿	很期待这部片子，本来的故事就很好，只是担心导演能否驾驭这个题材。希望是今年最后一个季度的大爆片。	1.0	0.9983374539550166
呜呜	据我估计最低三十亿票房！近几年我发现中国电影不追求流量而追求质量了，很棒加油	4.0	0.9981127896426001
晖	全新的题材，希望导演不要辜负这么好的档期和这么强大的阵容	2.0	0.9981003155329494
Lobgran	章子怡今天开拍的戏。这个阵容。。。除了导演都很强，编剧还是阿来	7.0	0.9980371883552591
瑟n	预告片依旧是与流浪地球类似的网游特效，希望剧情也别一样地用些不必要的“中国特色”画蛇添足	2.0	0.9979284293765681
拒绝尬演	啊啊啊啊啊啊啊啊，预告片我胡的声音好有磁性，爱了	2.0	0.9979211989169448
细九	吴京，中国主旋律电影之王	9.0	0.9975480427304652
直木	不管怎么样都很期待，希望国内也能拍出好看的登山电影。。。一定支持	3.0	0.9974289106826525
Xiiiing	主旋律电影有吴京，就有了票房保障	0.0	0.997371986097732
巍巍一笑很倾城	本来8844.43对我而言只是冰冷的知识点而已，看了电影背后的历史故事，好想哭??????	0.0	0.9973479902423737
天井上	不知道这么多演员奶的动导演吗	22.0	0.9970340916290739
子天	看了一下导演之前的作品，平均分6.5左右，而且之前圈钱十亿的大烂片《盗墓笔记》也是他拍的。		0.9970116760888661
善待傻瓜好吗	许愿大爆，许愿好看 成龙接剧本不敢评价，子怡和吴京大概还是有水准的吧（……	2.0	0.996284308846644
留白	演员阵容井柏然格格不入...	3.0	0.9961788813617902
魔仙堡保安队长	根据我国真实事件改编，带上爸妈一起去看	0.0	0.9960773602903238
lalala	本来以为是讲攀登啥的，结果是讲爱国。虽然爱国也挺好的，但和我想象的不一样...	1.0	0.9959447322166721
	推广曲《如虹》真的好好听啊，可以感受到一点这个电影呢基调。期待。	2.0	0.9955820504885614
ThanksGIF	看点映反馈好像很不错的亚子，吴京要封神了么	3.0	0.9954702548637395
U型锁再立功	本片背后如果没有North Face无私赞助 我表示这个牌子可以去死了 哈哈哈	6.0	0.9953534045896439
冰阔落	很期待，之前在看纪录片（好像是，不确定有点像是访谈）的时候就被震撼到了。当时还拿着毛主席的雕像放在珠峰顶。	6.0	0.9952558713895441
望鹿的时间	李仁港……这导演……拍的电影里都有中二感，跟成龙合作过，不会是成龙推荐的吧……真是令人心中无底	4.0	0.9952498646333461
蒋校长大战太祖	阿来作为编剧我感觉剧本会很靠谱，毕竟也是真人真事改编的，不过这个导演以前的作品，总让我感觉不太放心啊。	3.0	0.9952061964020408
千亦	题材喜欢，演员喜欢，期待	0.0	0.9950270494921356
ACE	题材好、演员好、卖相好，但是导演李仁港真的让人惴惴不安，被他带跑偏的演员不是一批两批了，有待观望！！！	0.0	0.9947602740286001
邓一南37	1981女排纪录片 拼搏，给女排做报告的 沈洁。 攀登珠峰。	0.0	0.9946563395655998
污首阁下	不知道怎么样，李仁港近几年导演的电影，票房还行，但是口碑真的一般，但愿这部有改观吧。	9.0	0.9945782828951175
再见淡淡	张译张译，都是实力演员，镜头配音充满期待	1.0	0.9944644024748163
幽若/ty	这个阵容和故事很期待。这个导演看着好怕怕	664.0	0.994433147978492
轩宇	有章子怡瞬间就不想看了	2.0	0.9934134379067844
站在远处看世界	演员阵容认人期待，导演让人心慌，坐等打脸！	0.0	0.9929113913676896
腕骨	我就怕导演功力和剧本不行……拿出专业素养，不要白瞎了演员啊	1.0	0.9927385403066024
kkcatymb	我希望是我心目中的一部好片！阵容很强大，但是导演很后怕……	2.0	0.9924824075900477
直上青天	加油，这阵容很期待	2.0	0.992161086251815
Tirry	成龙和吴京在同一部电影中！		0.9919474972097937
hjh20050505	看导演，看编剧，看演员，这部影片必看。	1.0	0.9915651405923726
筋肉废宅	讲道理，预告片看着都尬出血了，不过主旋律的片子我是部部都看，部部都骂。不是我贱的慌，有一说一，为国家精神建设添砖加瓦是一回事，从个人情感方面出发去评价又是另一回事，先期待一下，希望不会再次失望	6.0	0.9913074661595285
木宁溪	来了，他们来了，他们顶着各自当年票房冠军的光环又来了...   国庆大作，还是期待一下??	2.0	0.9908985801509103
大瓢儿	这个演员阵容，必须期待	2.0	0.99080234137783
??	老胡状态不错，好奇会是怎么样呈现	3.0	0.9907815042500179
长乐无极	期待一下，希望不要成为赤裸裸的教育片噢，我还是喜欢润物细无声	0.0	0.9904831775269952
Komorebi	190216)我家女演员终于有新戏拍了…	7.0	0.9904106788817946
期君若虹	国庆档的几部电影都很错啊，一个一个慢慢看，还可以多刷，支持爱国	1.0	0.9901688216186872
浑河	被最近魔幻国产电影洗脑 心急 想看看阿京哥还能不能再给我洗洗眼 现在中国电影真的有用心在做的一个徐峥 一个吴京 别的我真的一言难尽	0.0	0.9899382649052686
已注销	这个演员阵容有点给力，就是导演有点不放心	5.0	0.9890018999830039
东方既白	演员让人放心，导演让人担心	3.0	0.9877738174766466
罗布泊泊	吴京，毫不夸张滴说，应该是华人影视圈第一个把天安门两边的标语通过电影语言讲明白的，而这部电影就是天安门城门楼子中间的头像		0.9875250482960404
朗月清风	sir：王炸阵容，他们联手要创造国产片新高度		0.986350112877467
??	冲着这个阵容也要去看。但是以导演这个历史作品的评分来看……何德何能诶	0.0	0.9847650010119994
??????	演员神仙阵容，导演看着吓人	4.0	0.9846432006029525
杨石泉	期待中...吴京再创辉煌！！	1.0	0.9845043500262488
滑稽面对一切	这部戏的导演不是吴京，所以在主旋律方面可能有不足！	3.0	0.9841941037679094
范迪塞尔	看导演以前作品还行吧，期待豆瓣伙伴们的试水评分	3.0	0.9836669569794977
芋圆布丁爱上墙	译外京喜cp＋章子怡 我他娘的太期待了	0.0	0.9831813305240463
蹦擦擦	演员和编剧都不错，导演什么玩意儿？非常期待被打脸。	39.0	0.9826791547503776
未央	目前来说，阵容还不错。	3.0	0.982646018387844
金枪小帅	国魂吴京先生又带着外挂来扫票房啦！	2.0	0.9824896484936594
[已注销]	带着五星红旗和伟人半身像成功登顶	5.0	0.9823554846910001
天然呆的七月	天安门三部曲！期待～	14.0	0.9821564723455339
CLF起得一手好名	想看是想看 但看到导演我的心已经凉了半截 拜托 导演上一部7分以上的电影都是20年前的事了 这么重要的片子认真一点做好吗？	4.0	0.9820260785134696
tot	这位导演也算是导演界的资源咖了吧，没有代表作，票房评分都不出色，但是每次拍戏都一堆大咖助阵	1.0	0.9812505443525287
蒲浦	全实力派阵容，无流量明星，导演还行（持怀疑态度），编剧阿来不必多说。是一部值得期待的电影，必看预订。	1.0	0.9811335683346076
周期性神经质	当年语文书上登珠峰的故事，茅奖得主阿来编剧……我就先标为敬了。	7.0	0.9807851511674334
已注销	看了预告？还是先导片？好震撼好想哭	8.0	0.9796584413337558
ふじわら ちか	导演的上一部是《盗墓笔记》…这一部估计6字头吧	2.0	0.9794541008315979
糖晓鹏灬	没有鹿晗吴亦凡杨颖黄晓明 爽	6.0	0.9785836944292986
Wait	好期待好期待好期待！	2.0	0.9780206217424449
虎皮青猫下水道	挺不错的题材，拍摄手法也很熟练，没有太多瑕疵。	0.0	0.9774735341770824
哲x涵析（手u	“几亿人民只能想着吃饭这点问题，我们这个民族又能有什么希望呢？！”预告片把人看哭了，哭完精神抖擞的电影不多了！	0.0	0.9757890310874258
Ren.	期待，等电影上映我一定要在影院喊一声“毛主席万岁！”	3.0	0.9757768191634638
Viye.	希望能看到的是艺术创作	2.0	0.9754081977265845
亚露	这个电影是点菜方式点演员嘛。。。。	1.0	0.9753910636695162
闸北陆小哄	章子怡真是女神	1.0	0.9749410480753965
lalaever	这个导演豆瓣几乎没有一部破6的电影 居然还能孜孜不倦地拍下去 可惜这阵容了真是666666	3.0	0.9744468339377913
萌萌哒的小鸭鸭	想看看章子怡	1.0	0.9728596164771576
特立独行的猪	呵呵 怎么也得破30亿 票房不够 单位学校包场支持	3.0	0.9715873903418195
长铗归	这阵容，票房稳了	1.0	0.968871323098732
乌龙的emma	妈呀 吴京和章子怡和张译  这三个人加起来就是想看	2.0	0.9683411545635456
夕兰	超级想看这类有精神内涵的写实电影	0.0	0.968109917482799
火鸟szs	中国应该算是很少拍这种类型的电影，期待啊	1.0	0.9663444287794405
wangzhen1116	不知该不该赞，就怕上映后蜂拥而至去攀登珠峰或者去大本营的粉丝们，你们可以想一下那么画面……	1.0	0.9661357496752674
坠露轻尘	心往一处想，劲往一处使，就能实现我们的梦想。	2.0	0.9661323189401514
夜曦如梦	吴京主演，必属精品	3.0	0.9660501402362401
梦幻恒王	哇，集合了所有人的口味，也集合了所有喜爱的演员，太强了。	3.0	0.9651019622664795
宁夏	有章子怡必扑街	1.0	0.9627115287345221
第五位面壁者	向中国的登山运动员致敬????????	3.0	0.9622739182038916
多读书多看报	吴京和张译感觉能碰撞出火花 期待	3.0	0.9616935572683544
基努	成龙的龙牌之谜，让我对这部电影产生了怀疑	6.0	0.9599031993400804
彬彬少年	我的天，这个阵容真是神仙阵容啊。	6.0	0.9584431926541066
JayWong	这阵容，除了导演，其他都满意	5.0	0.9566499433046439
珍贵的尧尧	就冲着胡歌，吴京，章子怡。我也一定去看。	3.0	0.9551966554889169
w_h_o萝北	惊险刺激动人	0.0	0.9544890024596469
YellowBig	刚微信认识了里面的一个演员??	2.0	0.954351211202975
L.John	加油，希望是好片	14.0	0.95411749647484
Creepy	喜欢这个阵容，可以去现场看偶像吗？	0.0	0.9535420046507206
Creepy	喜欢这个阵容，可以去现场看偶像吗？	0.0	0.9535420046507206
胡汉三又回来了	让我看看小京灵的下一步电影是什么样	3.0	0.9521271460141756
wokou5	这两年电影市场势头很好，至少那种大烂片是没多少人愿意浪费时间看了，若是好片必定全家支持	5.0	0.9515812006818783
姑射山草木	期待，加油!	1.0	0.9498621619876211
flanders	我要看半身像和揍藏独	3.0	0.9487857143632507
等边三角形二世	看到整容满心期待，可是为什么是个烂片王导演???????????	2.0	0.9481074576844767
Flimdown	开心 鸟最好了	2.0	0.9477673995458771
期待中的小屁屁	记住那段伟大的历史	4.0	0.9461470724441701
月追彩云	吴京代表高质量，成龙代表垃圾片，我很忐忑最后出来的是啥。。。。	4.0	0.9448061884954569
A～A	冲！中华民族	1.0	0.9444444444444444
自然天下雄	中华民族	1.0	0.9444444444444444
乌有卿	最喜欢的演员全都到这儿来了	3.0	0.9437524709073264
鱼带盐	烂王之王李老师……算啦。不去看啦…	1.0	0.9434848099346993
echo	这些人的演技还是很期待的	0.0	0.9416176037607631
殇?璃	导演是李仁港，电影的质量没有保障啊。。。	4.0	0.9413532094025244
Love紫	阵容强大	1.0	0.9403934528411116
喵喵的喵	预告很不错呀	3.0	0.9395632905984798
simple(简约主义	不会让人失望的一部正能量爱国电影	2.0	0.9387702066032435
清语	上映之后一定去贡献票房	1.0	0.9383850701073428
张十二三四五	吴京的电影就特别期待！！	1.0	0.9376522660160209
蔚珏。	正能量电影?	0.0	0.9371657725815614
梦幻哥哥	我京哥的电影必看	0.0	0.9367051494844357
灵犀	章子怡	0.0	0.9350851483655283
小聪明	章子怡	1.0	0.9350851483655283
塞北鸿鹄	章子怡	2.0	0.9350851483655283
沈炼	章子怡	2.0	0.9350851483655283
[已注销]	这个阵容全喜欢。真虎。	5.0	0.934260493452483
一世求	非常期待这部电影啊		0.9337445825099064
我有姿势我自豪	京宇宙!	0.0	0.9336305925719715
silver key	非常期待，不过希望导演发挥的好一点，不要有飞碟帽了。。	5.0	0.9334057628808164
刚刚走过	好电影，期待	2.0	0.9329527214748765
染衣y	阵容强大，很大期望	0.0	0.9327357127198088
流泪阿猫	世界人民大团结万岁	3.0	0.9313469416166179
麦田的守望者	歌唱我们伟大的祖国	2.0	0.931055858172417
衣商饺A斯比	国庆节，吴京又来了！	24.0	0.9304294721092844
与你相约。	期待，大国崛起之攀登	3.0	0.9302416444759174
究竟彼岸	这个强大的阵容，只要不拍成烂片，必须值得买票观看	0.0	0.9285683516685078
埃瑞克(Eric)	这么强大的阵容怕还是救不了这个导演吧！	3.0	0.9259592939611339
pdidg	神吧三部曲完结篇，一定要看哟	0.0	0.9256237495635481
蚊子与粥	额，看了下这个导演瞬间想退票，不过还是感觉会去啊	0.0	0.924804132743025
开小心	登顶珠峰，我译哥，主旋律我也追了	1.0	0.9246637643818169
哈哈镜	我也想在荧幕上看看祖国的大好河山	0.0	0.9244736845463648
??	感觉这个导演可能是这部片里最大的变数。。。	777.0	0.9241643008321904
可可	还挺期待这部的	0.0	0.9222542859478559
奶酪陷阱	看了预告，挺感兴趣	0.0	0.9200823067783516
光影炸裂??	早就说好了要陪你一起看胡歌的两部新电影的??	4.0	0.9187230865839052
??Faye	哇，两个撞上了	1.0	0.917300542498002
卖糕的	很期待，这个配置票房不会差。更期待下一部蛟龙号开拍。	0.0	0.9160573206161391
靳爽	这部应该不错	12.0	0.9151355075385312
4.1	是中国版《极盗者》？还是《攀登梅鲁峰 》？让我们拭目以待。	3.0	0.9142490144088052
右手握着白莲花	我觉得这片可以缩减一下加入《我和我的祖国》中去	0.0	0.9139302864635503
老G	我要和你林叔叔一起看首映！	2.0	0.9122346196438569
一剑凌云	早就非常期待这部作品了，更想见胡歌，吴京	0.0	0.9114983736342805
txchun	期待吴京打败吴京	1.0	0.9114305924328917
Domini	??????看了下导演的作品有点担心……	234.0	0.9112356624101874
粮草先行	吴京的电影我大概率会去看一哈~	3.0	0.9103221709006519
hama2333	这个演员阵容简直闻所未闻，但我看了看导演的生平电影评分，突然一股难以言表的担心涌上心头.......	807.0	0.9102449989952113
落兮	这个阵容真是！！！惊叹！	12.0	0.9100506944722834
九和	好久不见子怡作品啊	5.0	0.9094601710736451
宇主子	吴京，成龙！	2.0	0.9093416785721853
